INSERT into bano (lon, lat, elv, lid, bldg)
VALUES 
(-111.9382298326520, 33.4164637322269, 1149.8159333333299, 'S1', 'GRADY GAMMAGE MEMORIAL AUDITORIUM'),
(-111.9205129654100, 33.4233187516537, 1178.2019000000000, '2', 'UNIVERSITY CENTER BLDG. C'),
(-111.9204889217050, 33.4233364017175, 1178.2019000000000, '2', 'UNIVERSITY CENTER BLDG. C'),
(-111.9205129654100, 33.4233187516537, 1188.2019000000000, '3', 'UNIVERSITY CENTER BLDG. C'),
(-111.9204889217050, 33.4233364017175, 1188.2019000000000, '3', 'UNIVERSITY CENTER BLDG. C'),
(-111.9280951357550, 33.4214027474515, 1175.1674000000000, '1', 'RESEARCH SUPPORT SERVICES 4'),
(-111.9279820193780, 33.4213866713388, 1175.1674000000000, '1', 'RESEARCH SUPPORT SERVICES 4'),
(-111.9363278490370, 33.4248052621600, 1169.1524999999999, '1', 'UNIVERSITY TOWERS PARKING STRUCTURE (TOWERS)'),
(-111.9363562416990, 33.4245943883422, 1169.1524999999999, '1', 'UNIVERSITY TOWERS PARKING STRUCTURE (TOWERS)'),
(-111.9363561675490, 33.4245627970425, 1169.1524999999999, '1', 'UNIVERSITY TOWERS PARKING STRUCTURE (TOWERS)'),
(-111.9363979044260, 33.4245942623562, 1169.1524999999999, '1', 'UNIVERSITY TOWERS PARKING STRUCTURE (TOWERS)'),
(-111.9363978000680, 33.4245626843280, 1169.1524999999999, '1', 'UNIVERSITY TOWERS PARKING STRUCTURE (TOWERS)'),
(-111.9394230492780, 33.4238661188777, 1166.7498000000001, '1', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9394246964640, 33.4238985235760, 1166.7498000000001, '1', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9396018492210, 33.4234203783230, 1166.7498000000001, '1', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9396018565760, 33.4234480461736, 1166.7498000000001, '1', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9395816443300, 33.4235624216115, 1190.7498000000001, '2', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9395816527330, 33.4235940250751, 1190.7498000000001, '2', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9393296562220, 33.4235132306222, 1190.7498000000001, '2', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9395870370960, 33.4235583413627, 1204.7498000000001, '3', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9395870456600, 33.4235905746054, 1204.7498000000001, '3', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9395870371420, 33.4235585131207, 1217.0831333333299, '4', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9395870456600, 33.4235905746054, 1217.0831333333299, '4', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9395870371420, 33.4235585131207, 1229.4164666666700, '5', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9395870456600, 33.4235905746054, 1229.4164666666700, '5', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9395870371420, 33.4235585131207, 1241.6664666666700, '6', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9395870456600, 33.4235905746054, 1241.6664666666700, '6', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9393793593380, 33.4234229030309, 1178.3748000000001, 'M1', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9393297649210, 33.4233904279228, 1178.3748000000001, 'M1', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9393297721520, 33.4234179286821, 1178.3748000000001, 'M1', 'BANK OF AMERICA AT THE BRICKYARD'),
(-111.9389139898930, 33.4235264364002, 1166.7498000000001, '1', 'ARTISAN COURT AT THE BRICKYARD'),
(-111.9389493043210, 33.4235264717027, 1166.7498000000001, '1', 'ARTISAN COURT AT THE BRICKYARD'),
(-111.9389184980590, 33.4235170639819, 1182.7498000000001, '2', 'ARTISAN COURT AT THE BRICKYARD'),
(-111.9389511976480, 33.4235171006139, 1182.7498000000001, '2', 'ARTISAN COURT AT THE BRICKYARD'),
(-111.9385629024070, 33.4241055963655, 1168.7498000000001, '1', 'ORCHIDHOUSE AT THE BRICKYARD'),
(-111.9386178025460, 33.4241267416056, 1168.7498000000001, '1', 'ORCHIDHOUSE AT THE BRICKYARD'),
(-111.9386513949040, 33.4241267357277, 1168.7498000000001, '1', 'ORCHIDHOUSE AT THE BRICKYARD'),
(-111.9387607511920, 33.4240331370431, 1168.7498000000001, '1', 'ORCHIDHOUSE AT THE BRICKYARD'),
(-111.9387666305640, 33.4240629073864, 1168.7498000000001, '1', 'ORCHIDHOUSE AT THE BRICKYARD'),
(-111.9345763100780, 33.4222667372569, 1173.0554000000000, '1', 'FULTON CENTER'),
(-111.9345257715760, 33.4222673804834, 1173.0554000000000, '1', 'FULTON CENTER'),
(-111.9345763100780, 33.4222667372569, 1187.7220666666699, '2', 'FULTON CENTER'),
(-111.9345257715760, 33.4222673804834, 1187.7220666666699, '2', 'FULTON CENTER'),
(-111.9345763100780, 33.4222667372569, 1202.3887333333300, '3', 'FULTON CENTER'),
(-111.9345257715760, 33.4222673804834, 1202.3887333333300, '3', 'FULTON CENTER'),
(-111.9345763100780, 33.4222667372569, 1217.0554000000000, '4', 'FULTON CENTER'),
(-111.9345257715760, 33.4222673804834, 1217.0554000000000, '4', 'FULTON CENTER'),
(-111.9345763100780, 33.4222667372569, 1231.7220666666699, '5', 'FULTON CENTER'),
(-111.9345257715760, 33.4222673804834, 1231.7220666666699, '5', 'FULTON CENTER'),
(-111.9345763100780, 33.4222667372569, 1246.3887333333300, '6', 'FULTON CENTER'),
(-111.9345257715760, 33.4222673804834, 1246.3887333333300, '6', 'FULTON CENTER'),
(-111.9347292401910, 33.4230793170735, 1173.0554000000000, '1', 'COLLEGE AVENUE MARKET PLACE'),
(-111.9347074865020, 33.4229678103017, 1173.0554000000000, '1', 'COLLEGE AVENUE MARKET PLACE'),
(-111.9347353180150, 33.4227215082784, 1173.0554000000000, '1', 'COLLEGE AVENUE MARKET PLACE'),
(-111.9240891070430, 33.4236996962490, 1168.2019000000000, '1', 'ASU PERFORMING & MEDIA ARTS'),
(-111.9242783157330, 33.4236993740630, 1168.2019000000000, '1', 'ASU PERFORMING & MEDIA ARTS'),
(-111.9396103070900, 33.4214941007912, 1167.9000000000001, '1', 'CHILIS - TEMPE CENTER'),
(-111.9396318746050, 33.4215281017258, 1167.9000000000001, '1', 'CHILIS - TEMPE CENTER'),
(-111.9291809239830, 33.4201043380220, 1172.7300000000000, '1', 'CHILD STUDY LAB'),
(-111.9292569630050, 33.4202350751545, 1172.7300000000000, '1', 'CHILD STUDY LAB'),
(-111.9292072436100, 33.4201043382498, 1172.7300000000000, '1', 'CHILD STUDY LAB'),
